cdate,cp,pctlead,pred_linr,pred_logr
2003-01-02,909.030000,-0.048400,0.030524,0.480408
2003-01-03,908.590000,2.247400,-0.005331,0.504793
2003-01-06,929.010000,-0.654500,-0.002699,0.474556
2003-01-07,922.930000,-1.408600,0.022825,0.508005
2003-01-08,909.930000,1.938600,0.033688,0.478738
2003-01-09,927.570000,0.000000,-0.009980,0.471717
2003-01-10,927.570000,-0.141200,0.045118,0.483748
2003-01-13,926.260000,0.583000,0.000034,0.430975
2003-01-14,931.660000,-1.442600,-0.017506,0.500873
2003-01-15,918.220000,-0.394200,0.072768,0.508499
2003-01-16,914.600000,-1.401700,0.046124,0.497682
2003-01-17,901.780000,-1.570200,0.054123,0.528997
2003-01-21,887.620000,-1.043200,0.109666,0.504096
2003-01-22,878.360000,1.022400,0.099030,0.532117
2003-01-23,887.340000,-2.923300,0.117030,0.539361
2003-01-24,861.400000,-1.616000,0.105643,0.541767
2003-01-27,847.480000,1.305000,0.105715,0.541961
2003-01-28,858.540000,0.677900,0.168778,0.579843
2003-01-29,864.360000,-2.284900,0.212692,0.543858
2003-01-30,844.610000,1.313000,0.045763,0.510171
2003-01-31,855.700000,0.539900,-0.011798,0.543752
2003-02-03,860.320000,-1.408800,0.184135,0.553570
2003-02-04,848.200000,-0.543500,0.131104,0.502528
2003-02-05,843.590000,-0.644900,-0.002143,0.507369
2003-02-06,838.150000,-1.009400,0.079919,0.536930
2003-02-07,829.690000,0.756900,0.099684,0.513008
2003-02-10,835.970000,-0.809800,0.101525,0.515824
2003-02-11,829.200000,-1.268700,0.096332,0.520334
2003-02-12,818.680000,-0.160000,0.070042,0.517222
2003-02-13,817.370000,2.143500,0.072752,0.547682
2003-02-14,834.890000,1.950000,0.103276,0.530555
2003-02-18,851.170000,-0.709600,0.090060,0.491863
2003-02-19,845.130000,-0.950200,-0.017261,0.487031
2003-02-20,837.100000,1.322400,-0.042926,0.504783
2003-02-21,848.170000,-1.838100,0.050502,0.524532
2003-02-24,832.580000,0.719400,0.146483,0.493162
2003-02-25,838.570000,-1.314100,0.005595,0.454181
2003-02-26,827.550000,1.175800,0.030119,0.514800
2003-02-27,837.280000,0.462200,0.059070,0.492803
2003-02-28,841.150000,-0.753700,0.038883,0.520229
2003-03-03,834.810000,-1.535700,0.080677,0.502363
2003-03-04,821.990000,0.956200,0.035386,0.507615
2003-03-05,829.850000,-0.933900,0.092495,0.535726
2003-03-06,822.100000,0.825900,0.111574,0.512034
2003-03-07,828.890000,-2.583000,0.013649,0.489794
2003-03-10,807.480000,-0.835900,0.068769,0.524575
2003-03-11,800.730000,0.432100,0.094044,0.522268
2003-03-12,804.190000,3.445700,0.132719,0.549107
2003-03-13,831.900000,0.164700,0.116297,0.507760
2003-03-14,833.270000,3.542700,-0.009530,0.483441
2003-03-17,862.790000,0.424200,-0.041739,0.478000
2003-03-18,866.450000,0.873700,0.013837,0.507177
2003-03-19,874.020000,0.188800,-0.000791,0.459745
2003-03-20,875.670000,2.297700,-0.062756,0.459549
2003-03-21,895.790000,-3.523100,-0.047470,0.441852
2003-03-24,864.230000,1.216100,0.004500,0.439996
2003-03-25,874.740000,-0.547600,-0.052059,0.449317
2003-03-26,869.950000,-0.164400,0.063799,0.512304
2003-03-27,868.520000,-0.578000,0.072870,0.468617
2003-03-28,863.500000,-1.774200,-0.038701,0.495135
2003-03-31,848.180000,1.214400,0.098757,0.533134
2003-04-01,858.480000,2.611600,0.102417,0.510047
2003-04-02,880.900000,-0.505200,0.117985,0.533475
2003-04-03,876.450000,0.273800,0.023440,0.476798
2003-04-04,878.850000,0.122900,-0.083405,0.493000
2003-04-07,879.930000,-0.186400,0.069941,0.530301
2003-04-08,878.290000,-1.400400,0.111322,0.491606
2003-04-09,865.990000,0.645500,0.029018,0.483087
2003-04-10,871.580000,-0.376300,-0.000515,0.487158
2003-04-11,868.300000,1.949800,0.044457,0.504438
2003-04-14,885.230000,0.630300,0.073892,0.486120
2003-04-15,890.810000,-1.223600,0.035273,0.501047
2003-04-16,879.910000,1.553600,0.016064,0.495349
2003-04-17,893.580000,-0.175700,-0.008361,0.502016
2003-04-21,892.010000,2.170400,0.119025,0.514040
2003-04-22,911.370000,0.839400,0.026552,0.445714
2003-04-23,919.020000,-0.825900,-0.029086,0.479707
2003-04-24,911.430000,-1.384600,-0.034809,0.467242
2003-04-25,898.810000,1.783500,-0.040853,0.493380
2003-04-28,914.840000,0.327900,0.091334,0.502661
2003-04-29,917.840000,-0.100200,0.094461,0.472143
2003-04-30,916.920000,-0.067600,-0.021027,0.457006
2003-05-01,916.300000,1.503900,-0.052702,0.496025
2003-05-02,930.080000,-0.379500,0.032840,0.511153
2003-05-05,926.550000,0.846200,0.093594,0.490955
2003-05-06,934.390000,-0.510500,0.002964,0.473464
2003-05-07,929.620000,-1.005800,0.005822,0.494338
2003-05-08,920.270000,1.427800,0.029966,0.493032
2003-05-09,933.410000,1.253500,0.005872,0.495573
2003-05-12,945.110000,-0.297300,0.091957,0.492678
2003-05-13,942.300000,-0.320500,0.014795,0.462982
2003-05-14,939.280000,0.786800,-0.032127,0.497334
2003-05-15,946.670000,-0.250400,0.032205,0.511444
2003-05-16,944.300000,-2.491800,0.054000,0.496223
2003-05-19,920.770000,-0.113000,0.049538,0.484346
2003-05-20,919.730000,0.401200,0.029978,0.502164
2003-05-21,923.420000,0.915100,0.125651,0.528948
2003-05-22,931.870000,0.144900,0.082352,0.493091
2003-05-23,933.220000,1.956700,-0.021652,0.503599
2003-05-27,951.480000,0.182900,0.026789,0.508443
2003-05-28,953.220000,-0.375600,0.057816,0.513198
2003-05-29,949.640000,1.469000,0.007485,0.490030
2003-05-30,963.590000,0.353900,-0.034236,0.485603
2003-06-02,967.000000,0.471600,0.069805,0.479458
2003-06-03,971.560000,1.511000,-0.003765,0.448432
2003-06-04,986.240000,0.395400,-0.038585,0.475302
2003-06-05,990.140000,-0.240400,-0.007420,0.474175
2003-06-06,987.760000,-1.197700,-0.042996,0.468624
2003-06-09,975.930000,0.913000,0.020585,0.489075
2003-06-10,984.840000,1.283500,0.049016,0.482567
2003-06-11,997.480000,0.103300,0.058252,0.483753
2003-06-12,998.510000,-0.991500,-0.009166,0.466842
2003-06-13,988.610000,2.238500,-0.066076,0.486829
2003-06-16,1010.740000,0.091000,0.050208,0.505566
2003-06-17,1011.660000,-0.155200,0.101083,0.499688
2003-06-18,1010.090000,-1.523600,-0.007722,0.459567
2003-06-19,994.700000,0.099500,-0.043955,0.498197
2003-06-20,995.690000,-1.411100,0.034669,0.506921
2003-06-23,981.640000,0.184400,0.127064,0.506051
2003-06-24,983.450000,-0.826700,0.068973,0.493454
2003-06-25,975.320000,1.076600,0.053358,0.514567
2003-06-26,985.820000,-0.973800,0.062422,0.517707
2003-06-27,976.220000,-0.176200,0.051248,0.531545
2003-06-30,974.500000,0.802500,0.088187,0.516952
2003-07-01,982.320000,1.163600,0.077315,0.522686
2003-07-02,993.750000,-0.810100,0.087134,0.509699
2003-07-03,985.700000,1.899200,0.006019,0.486600
2003-07-07,1004.420000,0.340500,0.012890,0.491741
2003-07-08,1007.840000,-0.558600,0.060285,0.501944
2003-07-09,1002.210000,-1.348000,0.020238,0.472817
2003-07-10,988.700000,0.954800,-0.032493,0.493162
2003-07-11,998.140000,0.573100,0.023563,0.502266
2003-07-14,1003.860000,-0.342700,0.106432,0.485260
2003-07-15,1000.420000,-0.632700,0.027757,0.476625
2003-07-16,994.090000,-1.243400,-0.020709,0.495707
2003-07-17,981.730000,1.180600,0.054285,0.531063
2003-07-18,993.320000,-1.461800,0.067872,0.513074
2003-07-21,978.800000,0.951200,0.118723,0.513555
2003-07-22,988.110000,0.050600,0.029680,0.481948
2003-07-23,988.610000,-0.709100,0.050958,0.529261
2003-07-24,981.600000,1.740000,0.064160,0.510061
2003-07-25,998.680000,-0.216300,-0.001975,0.505337
2003-07-28,996.520000,-0.726500,0.099095,0.516881
2003-07-29,989.280000,-0.180900,0.029271,0.473120
2003-07-30,987.490000,0.285600,0.012994,0.516278
2003-07-31,990.310000,-1.025900,0.066481,0.506735
2003-08-01,980.150000,0.272400,0.034210,0.493929
2003-08-04,982.820000,-1.766300,0.044756,0.496587
2003-08-05,965.460000,0.167800,0.075915,0.519560
2003-08-06,967.080000,0.728000,0.075377,0.512368
2003-08-07,974.120000,0.356200,0.073789,0.529311
2003-08-08,977.590000,0.306900,0.049040,0.505557
2003-08-11,980.590000,0.995300,0.037141,0.496864
2003-08-12,990.350000,-0.638200,0.043785,0.517479
2003-08-13,984.030000,0.658500,0.053912,0.503156
2003-08-14,990.510000,0.016200,0.006848,0.491724
2003-08-15,990.670000,0.915500,0.001909,0.498112
2003-08-18,999.740000,0.261100,0.051354,0.472047
2003-08-19,1002.350000,-0.204500,0.015802,0.482531
2003-08-20,1000.300000,0.296900,0.004727,0.485827
2003-08-21,1003.270000,-1.017700,-0.004205,0.490226
2003-08-22,993.060000,0.065500,0.021731,0.506259
2003-08-25,993.710000,0.303900,0.058689,0.483194
2003-08-26,996.730000,0.006000,0.061066,0.503925
2003-08-27,996.790000,0.607000,0.049570,0.491708
2003-08-28,1002.840000,0.515500,0.003516,0.496652
2003-08-29,1008.010000,1.386900,0.007761,0.510680
2003-09-02,1021.990000,0.418800,0.041334,0.488334
2003-09-03,1026.270000,0.165600,0.012264,0.491057
2003-09-04,1027.970000,-0.640100,-0.026562,0.477700
2003-09-05,1021.390000,1.003500,-0.028692,0.490529
2003-09-08,1031.640000,-0.821000,0.051037,0.480897
2003-09-09,1023.170000,-1.197300,0.050142,0.482668
2003-09-10,1010.920000,0.544100,0.003349,0.477292
2003-09-11,1016.420000,0.217400,0.005644,0.505111
2003-09-12,1018.630000,-0.375000,0.066258,0.515319
2003-09-15,1014.810000,1.429800,0.070207,0.486698
2003-09-16,1029.319900,-0.325500,0.018788,0.505437
2003-09-17,1025.970000,1.326500,0.056633,0.513335
2003-09-18,1039.580000,-0.315500,0.010457,0.487539
2003-09-19,1036.300000,-1.300800,-0.008277,0.507993
2003-09-22,1022.820000,0.607100,0.047815,0.482562
2003-09-23,1029.030000,-1.909600,0.030260,0.494904
2003-09-24,1009.380000,-0.605300,0.088091,0.515081
2003-09-25,1003.270000,-0.639900,0.024384,0.481299
2003-09-26,996.850000,0.976100,0.036708,0.535979
2003-09-29,1006.580000,-1.054100,0.128427,0.510309
2003-09-30,995.970000,2.234000,0.086749,0.520621
2003-10-01,1018.220000,0.198400,0.030019,0.513482
2003-10-02,1020.240000,0.941900,0.049060,0.526002
2003-10-03,1029.850000,0.437000,0.002008,0.491480
2003-10-06,1034.350000,0.473700,0.013937,0.493912
2003-10-07,1039.250000,-0.526300,0.033627,0.485959
2003-10-08,1033.780000,0.478800,0.000390,0.471178
2003-10-09,1038.730000,-0.064500,-0.014272,0.482529
2003-10-10,1038.060100,0.702300,-0.011213,0.479483
2003-10-13,1045.350000,0.395100,0.040931,0.475401
2003-10-14,1049.480000,-0.259200,0.015398,0.483761
2003-10-15,1046.760000,0.316200,0.011902,0.489960
2003-10-16,1050.069900,-1.023700,-0.003245,0.493053
2003-10-17,1039.319900,0.515700,0.018042,0.508630
2003-10-20,1044.680100,0.129200,0.059146,0.484375
2003-10-21,1046.030000,-1.498000,0.059049,0.502967
2003-10-22,1030.360000,0.331000,0.040520,0.493369
2003-10-23,1033.770000,-0.470100,0.002861,0.505439
2003-10-24,1028.910000,0.215800,0.063170,0.533661
2003-10-27,1031.130000,1.518700,0.097903,0.493123
2003-10-28,1046.790000,0.126100,0.041787,0.506978
2003-10-29,1048.110000,-0.111600,0.040466,0.503114
2003-10-30,1046.939900,0.360100,-0.011030,0.491367
2003-10-31,1050.710000,0.790900,-0.008303,0.515131
2003-11-03,1059.020000,-0.544800,0.076447,0.488400
2003-11-04,1053.250000,-0.136700,0.033672,0.477804
2003-11-05,1051.810100,0.593300,-0.017079,0.480382
2003-11-06,1058.050000,-0.457500,0.006743,0.496826
2003-11-07,1053.210000,-0.579200,0.026171,0.496899
2003-11-10,1047.110000,-0.051600,0.039299,0.486339
2003-11-11,1046.569900,1.142800,0.041571,0.507969
2003-11-12,1058.530000,-0.011300,0.063625,0.501601
2003-11-13,1058.410000,-0.761500,0.030591,0.497040
2003-11-14,1050.350000,-0.639800,-0.029123,0.495628
2003-11-17,1043.630000,-0.908400,0.050532,0.512620
2003-11-18,1034.150000,0.801600,0.102666,0.520604
2003-11-19,1042.439900,-0.843200,0.073176,0.499761
2003-11-20,1033.650000,0.157700,0.042261,0.507960
2003-11-21,1035.280000,1.622700,-0.006360,0.498178
2003-11-24,1052.080000,0.172000,0.071654,0.520509
2003-11-25,1053.890000,0.432700,0.084952,0.507675
2003-11-26,1058.450000,-0.023600,-0.007868,0.482698
2003-11-28,1058.200000,1.126400,-0.024452,0.510476
2003-12-01,1070.120000,-0.327100,0.058050,0.481352
2003-12-02,1066.620000,-0.177200,0.033828,0.482481
2003-12-03,1064.730000,0.468700,-0.017859,0.471759
2003-12-04,1069.720000,-0.768400,-0.015845,0.488712
2003-12-05,1061.500000,0.734800,0.019460,0.498261
2003-12-08,1069.300000,-0.852900,0.037396,0.477826
2003-12-09,1060.180100,-0.106600,0.046384,0.507374
2003-12-10,1059.050000,1.148200,0.030028,0.489461
2003-12-11,1071.210000,0.273500,0.022810,0.510480
2003-12-12,1074.140000,-0.567900,0.028366,0.501452
2003-12-15,1068.040000,0.663800,0.025958,0.482036
2003-12-16,1075.130000,0.125600,0.017815,0.507736
2003-12-17,1076.480000,1.179800,0.059057,0.503184
2003-12-18,1089.180100,-0.047700,0.011810,0.479611
2003-12-19,1088.660000,0.393100,-0.035147,0.488078
2003-12-22,1092.939900,0.281800,0.015356,0.476759
2003-12-23,1096.020000,-0.180700,0.023604,0.493082
2003-12-24,1094.040000,0.169100,0.028253,0.488608
2003-12-26,1095.890000,1.240100,-0.024628,0.480312
2003-12-29,1109.480000,0.014400,0.039573,0.485295
2003-12-30,1109.640000,0.205500,0.029250,0.478766
2003-12-31,1111.920000,-0.309400,-0.017241,0.479289
